0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Other non-current assets,2.9,"2,121","2,318",,,,,,,,,,,,,
Total non-current assets,,"48,382","54,935",,,,,,,,,,,,,
"The incremental costs of obtaining a contract (i.e., costs that would not have been incurred if the contract had not been obtained) are recognized as an asset
if the Group expects to",,,,,,,,,,,,,,,,
recover them.,,,,,,,,,,,,,,,,
"Certain eligible, nonrecurring costs (e.g. set-up or transition or transformation costs) that do not represent a separate performance obligation are recognized as an asset when such costs",,,,,,,,,,,,,,,,
"(a)
relate directly to the contract;
(b) generate or enhance resources of the Group that will be used in satisfying the performance obligation in the future; and (c) are expected to be",,,,,,,,,,,,,,,,
recovered.,,,,,,,,,,,,,,,,
"Capitalized contract costs relating to upfront payments to customers are amortized to revenue and other capitalized costs
are amortized to expenses
over the respective contract
life on",,,,,,,,,,,,,,,,
"a systematic basis consistent with the transfer of goods or services to customer to which the asset relates. Capitalized costs are monitored regularly for impairment. Impairment
losses",,,,,,,,,,,,,,,,
are recorded when present value of projected remaining operating cash flows is not sufficient to recover the carrying amount of the capitalized costs.,,,,,,,,,,,,,,,,
The Group presents revenues net of indirect taxes in its Consolidated Statement of Profit and Loss.,,,,,,,,,,,,,,,,
"Revenue from operation for the three months and year ended March 31, 2024 and March 31, 2023 are as follows:",,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
"Three months ended March 31,
Year ended March 31,
Particulars",,,,,,,,,,,,,,,,
"2024 
2023 
2024 
2023",,,,,,,,,,,,,,,,
"Revenue from software services
                  36,064 
                   35,199 
              145,285 
                137,575",,,,,,,,,,,,,,,,
"Revenue from products and platforms
                    1,859 
                     2,242 
                  8,385 
                    9,192",,,,,,,,,,,,,,,,
"Total revenue from  operations
                  37,923 
                   37,441 
              153,670 
                146,767",,,,,,,,,,,,,,,,
Products & platforms,,,,,,,,,,,,,,,,
"The Group also derives revenues from the sale of products and platforms including Finacle – core banking solution, Edge Suite of products, Panaya platform, Infosys Equinox, Infosys",,,,,,,,,,,,,,,,
"Helix, Infosys Applied AI, Infosys Cortex, Stater digital platform and Infosys McCamish – insurance platform.",,,,,,,,,,,,,,,,
Disaggregated revenue information,,,,,,,,,,,,,,,,
"Revenue disaggregation by business segments has been included in segment
information (Refer to Note 2.23) . The table below presents disaggregated revenues from contracts with",,,,,,,,,,,,,,,,
"customers by geography and contract
type. The Group believes that
this disaggregation best depicts how the nature, amount,
timing and uncertainty of revenues and cash flows are",,,,,,,,,,,,,,,,
"affected by industry, market and other economic factors.",,,,,,,,,,,,,,,,
"For the three months and year ended March 31, 2024 and March 31, 2023:",,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
"Three months ended March 31,
Year ended March 31,
Particulars",,,,,,,,,,,,,,,,
"2024 
2023 
2024 
2023",,,,,,,,,,,,,,,,
Revenues by Geography*,,,,,,,,,,,,,,,,
"North America
                  22,606 
                   22,842 
                92,411 
                  90,724",,,,,,,,,,,,,,,,
2.18 EXPENSES,,,,,,,,,,,,,,,,
Accounting policy,,,,,,,,,,,,,,,,
Gratuity and Pensions,,,,,,,,,,,,,,,,
"The Group provides
for gratuity,
a defined benefit
retirement plan ('the Gratuity Plan')
covering eligible
employees majorly of
Infosys
and its
Indian",,,,,,,,,,,,,,,,
"subsidiaries. The Gratuity Plan provides a lump-sum payment
to vested employees at retirement, death,
incapacitation or termination of employment, of an",,,,,,,,,,,,,,,,
amount based on the respective employee's salary and the tenure of employment with the Group. The Company contributes Gratuity liabilities to the Infosys,,,,,,,,,,,,,,,,
"Limited Employees' Gratuity Fund Trust (the Trust). In case of Infosys BPM and EdgeVerve, contributions are made to the Infosys BPM Employees' Gratuity",,,,,,,,,,,,,,,,
"Fund Trust
and EdgeVerve Systems Limited Employees' Gratuity Fund Trust,
respectively. Trustees
administer
contributions made
to the Trusts
and",,,,,,,,,,,,,,,,
contributions are invested in a scheme with the Life Insurance Corporation of India as permitted by Indian law.,,,,,,,,,,,,,,,,
"The Group operates defined benefit pension plan in certain overseas jurisdictions,
in accordance with the local
laws. These plans are managed by third party",,,,,,,,,,,,,,,,
fund managers. The plans provide for periodic payouts after retirement and/or for a lumpsum payment as set out in rules of each fund and includes death and,,,,,,,,,,,,,,,,
"disability benefits. The defined benefit plans
require contributions which are based on a percentage of
salary that varies depending on the age of
the",,,,,,,,,,,,,,,,
respective employees.,,,,,,,,,,,,,,,,
"Liabilities with regard to these defined benefit plans are determined by actuarial valuation, performed by an external actuary, at each Balance Sheet date using",,,,,,,,,,,,,,,,
"the projected unit credit method. These defined benefit plans expose the Group to actuarial risks, such as longevity risk,  interest rate risk and market risk.",,,,,,,,,,,,,,,,
The Group recognizes the net obligation of a defined benefit plan in its Balance Sheet as an asset or liability. Gains and losses through re-measurements of,,,,,,,,,,,,,,,,
"the net defined benefit
liability / (asset) are recognized in other comprehensive income and are not reclassified to profit or loss in subsequent periods. The",,,,,,,,,,,,,,,,
"actual return of the portfolio of plan assets,
in excess of the yields computed by applying the discount rate used to measure the defined benefit obligation is",,,,,,,,,,,,,,,,
recognized in other comprehensive income. The effect of any plan amendments is recognized in net profit in the Consolidated Statement of Profit and Loss.,,,,,,,,,,,,,,,,
Provident fund,,,,,,,,,,,,,,,,
"Eligible employees of
Infosys receive benefits from a provident
fund, which is a defined benefit plan. Both the eligible employee and the Company make",,,,,,,,,,,,,,,,
"monthly contributions to the provident fund plan equal
to a specified percentage of the covered employee's salary. The Company contributes a portion to the",,,,,,,,,,,,,,,,
"Infosys Limited Employees' Provident Fund Trust. The trust
invests in specific designated instruments as permitted by Indian law. The remaining portion is",,,,,,,,,,,,,,,,
"contributed to the government
administered pension fund. The
rate
at which the
annual
interest
is payable
to the beneficiaries by the
trust
is being",,,,,,,,,,,,,,,,
"administered by the Government of India. The Company has an obligation to make good the shortfall,
if any, between the return from the investments of the",,,,,,,,,,,,,,,,
trust and the notified interest rate.,,,,,,,,,,,,,,,,
"In respect of Indian subsidiaries, eligible employees receive benefits from a provident fund, which is a defined contribution plan. Both the eligible employee",,,,,,,,,,,,,,,,
"and the respective companies make monthly contributions
to this provident
fund plan equal
to a specified percentage of
the covered employee's
salary.",,,,,,,,,,,,,,,,
Amounts collected under the provident fund plan are deposited in a government administered provident fund. The Companies have no further obligation to,,,,,,,,,,,,,,,,
the plan beyond its monthly contributions.,,,,,,,,,,,,,,,,
Superannuation,,,,,,,,,,,,,,,,
"Certain employees of Infosys, Infosys BPM and EdgeVerve are participants in a defined contribution plan. The Group has no further obligations to the plan",,,,,,,,,,,,,,,,
"beyond its monthly contributions which are periodically contributed to a trust fund,
the corpus of which is invested with the Life Insurance Corporation of",,,,,,,,,,,,,,,,
India.,,,,,,,,,,,,,,,,
Compensated absences,,,,,,,,,,,,,,,,
"The Group has
a policy on compensated absences which are both accumulating and non-accumulating in nature. The
expected cost of
accumulating",,,,,,,,,,,,,,,,
compensated absences is determined by actuarial valuation performed by an external actuary at each Balance Sheet date using projected unit credit method on,,,,,,,,,,,,,,,,
"the additional amount expected to be paid/availed as a result of
the unused entitlement
that has accumulated at
the Balance Sheet date. Expense on non-",,,,,,,,,,,,,,,,
accumulating compensated absences is recognized in the period in which the absences occur.,,,,,,,,,,,,,,,,
,,,,(In ₹ crore),,,,,,,,,,,,
Particulars,"Three months ended March 31,",,"Year ended March 31,",,,,,,,,,,,,,
,2024,2023,2024,2023,,,,,,,,,,,,
Employee benefit expenses,,,,,,,,,,,,,,,,
Salaries including bonus,"19,527","19,526","79,315","75,239",,,,,,,,,,,,
Contribution to provident and other funds,529,547,"2,213","2,143",,,,,,,,,,,,
Share based payments to employees (Refer to Note 2.11),225,133,652,519,,,,,,,,,,,,
Staff welfare,112,105,440,458,,,,,,,,,,,,
,"20,393","20,311","82,620","78,359",,,,,,,,,,,,
Cost of software packages and others,,,,,,,,,,,,,,,,
For own use,555,496,"2,145","1,937",,,,,,,,,,,,
Third party items bought for service delivery to clients,"3,132","2,390","11,370","8,965",,,,,,,,,,,,
,"3,687","2,886","13,515","10,902",,,,,,,,,,,,
Other expenses,,,,,,,,,,,,,,,,
Repairs and maintenance,316,331,"1,278","1,208",,,,,,,,,,,,
Power and fuel,49,46,199,176,,,,,,,,,,,,
Brand and marketing,285,265,"1,007",905,,,,,,,,,,,,
Rates and taxes,84,78,326,299,,,,,,,,,,,,
Consumables,47,41,170,158,,,,,,,,,,,,
Insurance,53,43,210,174,,,,,,,,,,,,
Provision for post-sales client support and others,(129),(80),75,120,,,,,,,,,,,,
Commission to non-whole time directors,5,4,16,15,,,,,,,,,,,,
Impairment loss recognized / (reversed) under expected credit loss model,(98),86,121,283,,,,,,,,,,,,
Contributions towards Corporate Social Responsibility,182,151,533,471,,,,,,,,,,,,
Others,191,181,781,583,,,,,,,,,,,,
,985,"1,146","4,716","4,392",,,,,,,,,,,,
Accounting Policy,,,,,,,,,,,,,,,,
The Group as a lessee,,,,,,,,,,,,,,,,
"The Group’s lease asset classes consist of leases for land, buildings and computers. The Group assesses whether a contract contains a lease, at inception of a",,,,,,,,,,,,,,,,
"contract. A contract
is, or contains, a lease if
the contract conveys the right
to control
the use of an identified asset
for a period of
time in exchange for",,,,,,,,,,,,,,,,
"consideration. To assess whether a contract conveys the right to control the use of an identified asset, the group assesses whether: (1) the contract involves the",,,,,,,,,,,,,,,,
"use of an identified asset (2) the Group has substantially all of the economic benefits from use of the asset
through the period of the lease and (3) the Group",,,,,,,,,,,,,,,,
has the right to direct the use of the asset.,,,,,,,,,,,,,,,,
"At the date of commencement of the lease, the Group recognizes a right-of-use asset (“ROU”) and a corresponding lease liability for all lease arrangements in",,,,,,,,,,,,,,,,
"which it is a lessee, except for leases with a term of twelve months or less (short-term leases) and low value leases. For these short-term and low value leases,",,,,,,,,,,,,,,,,
the Group recognizes the lease payments as an operating expense on a straight-line basis over the term of the lease.,,,,,,,,,,,,,,,,
"As a lessee,
the Group determines the lease term as the non-cancellable period of a lease adjusted with any option to extend or terminate the lease,
if the use",,,,,,,,,,,,,,,,
"of such option is reasonably certain. The Group makes an assessment on the expected lease term on a lease-by-lease basis and thereby assesses whether it
is",,,,,,,,,,,,,,,,
"reasonably certain that any options to extend or terminate the contract will be exercised. In evaluating the lease term, the Group considers factors such as any",,,,,,,,,,,,,,,,
"significant leasehold improvements undertaken over the lease term, costs relating to the termination of the lease and the importance of the underlying asset to",,,,,,,,,,,,,,,,
"Group’s
operations taking into account
the location of the underlying asset and the availability of suitable alternatives. The lease term in future periods is",,,,,,,,,,,,,,,,
reassessed to ensure that the lease term reflects the current economic circumstances.,,,,,,,,,,,,,,,,
"Certain lease arrangements includes the options to extend or
terminate the lease before the end of the lease term. ROU assets and lease liabilities includes",,,,,,,,,,,,,,,,
these options when it is reasonably certain that they will be exercised.,,,,,,,,,,,,,,,,
"The right-of-use assets are initially recognized at cost, which comprises the initial amount of the lease liability adjusted for any lease payments made at or",,,,,,,,,,,,,,,,
"prior to the commencement date of the lease plus any initial direct costs less any lease incentives. They are subsequently measured at cost
less accumulated",,,,,,,,,,,,,,,,
depreciation and impairment losses.,,,,,,,,,,,,,,,,
"Right-of-use assets are depreciated from the commencement date on a straight-line basis over the shorter of the lease term and useful
life of the underlying",,,,,,,,,,,,,,,,
asset.,,,,,,,,,,,,,,,,
Right-of-use assets are evaluated for recoverability whenever events or changes in circumstances indicate that their carrying amounts may not be recoverable.,,,,,,,,,,,,,,,,
"For
the purpose of
impairment
testing,
the recoverable amount
(i.e.
the higher of
the fair value less cost
to sell and the value-in-use)
is determined on an",,,,,,,,,,,,,,,,
"individual asset basis unless the asset does not generate cash flows that are largely independent of
those from other assets.
In such cases,
the recoverable",,,,,,,,,,,,,,,,
amount is determined for the Cash Generating Unit (CGU) to which the asset belongs.,,,,,,,,,,,,,,,,
"The lease liability is initially measured at amortized cost at
the present value of
the future lease payments. The lease payments are discounted using the",,,,,,,,,,,,,,,,
"interest
rate implicit
in the lease or,
if not
readily determinable, using the incremental borrowing rates in the country of domicile of
these leases. Lease",,,,,,,,,,,,,,,,
"liabilities are remeasured with a corresponding adjustment
to the related right-of-use asset
if the Group changes its assessment
if whether it will exercise an",,,,,,,,,,,,,,,,
extension or a termination option.,,,,,,,,,,,,,,,,
The Group as a lessor,,,,,,,,,,,,,,,,
Leases for which the Group is a lessor,is classified as a finance or operating lease. Whenever,,the terms of,the lease transfer substantially all,the risks and,,,,,,,,,,,
"rewards of ownership to the lessee, the contract is classified as a finance lease. All other leases are classified as operating leases.",,,,,,,,,,,,,,,,
"When the Group is an intermediate lessor,",,it accounts for its interests in the head lease and the sublease separately. The sublease is classified as a finance or,,,,,,,,,,,,,,
operating lease by reference to the right-of-use asset arising from the head lease.,,,,,,,,,,,,,,,,
"For operating leases, rental income is recognized on a straight line basis over the term of the relevant lease.",,,,,,,,,,,,,,,,
"Following are the changes in the carrying value of right-of-use assets for the three months ended March 31, 2024:",,,,,,,,,,,,,,,,
,,,,,(In ₹ crore),,,,,,,,,,,
Particulars,,Category of ROU asset,,,,,,,,,,,,,,
,Land,Buildings,Vehicles,Computers,Total,,,,,,,,,,,
"Balance as of January 1, 2024",607,"3,527",18,"2,740","6,892",,,,,,,,,,,
Additions*,—,61,2,376,439,,,,,,,,,,,
Deletions,,—                        (92),—                           (215),,(307),,,,,,,,,,,
Impairment#,—,—,—,—,—,,,,,,,,,,,
Depreciation,(2),(185),(2),(234),(423),,,,,,,,,,,
Translation difference,,—                        (13),(1),(35),(49),,,,,,,,,,,
"Balance as of March 31, 2024",605,"3,298",17,"2,632","6,552",,,,,,,,,,,
*  Net of adjustments on account of modifications,,,,,,,,,,,,,,,,
#  included under other expenses. Refer note 2.18,,,,,,,,,,,,,,,,
"Following are the changes in the carrying value of right-of-use assets for the three months ended March 31, 2023:",,,,,,,,,,,,,,,,
,,,,,(In ₹ crore),,,,,,,,,,,
Particulars,,Category of ROU asset,,,,,,,,,,,,,,
,Land,Buildings,Vehicles,Computers,Total,,,,,,,,,,,
"Balance as of January 1, 2023",624,"3,847",15,"1,994","6,480",,,,,,,,,,,
Additions*,—,228,2,651,881,,,,,,,,,,,
Deletions,,—                        (33),—                           (124),,(157),,,,,,,,,,,
Depreciation,(2),(171),(3),(179),(355),,,,,,,,,,,
Translation difference,1,25,1,6,33,,,,,,,,,,,
"Balance as of March 31, 2023",623,"3,896",15,"2,348","6,882",,,,,,,,,,,
*  Net of adjustments on account of modifications and lease incentives,,,,,,,,,,,,,,,,
"Following are the changes in the carrying value of right-of-use assets for the year ended March 31, 2024:",,,,,,,,,,,,,,,,
,,,,,(In ₹ crore),,,,,,,,,,,
Particulars,,Category of ROU asset,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,
,Land,Buildings,Vehicles,Computers,,,,,,,,,,,,
"Balance as of April 1, 2023",623,"3,896",15,"2,348","6,882",,,,,,,,,,,
Additions*,—,394,12,"1,872","2,278",,,,,,,,,,,
Deletions,(10),(181),(1),(755),(947),,,,,,,,,,,
Impairment #,,—                        (88),—,—                        (88),,,,,,,,,,,,
Depreciation,(6),(728),(10),(851),"(1,595)",,,,,,,,,,,
Translation difference,(2),5,1,18,22,,,,,,,,,,,
"Balance as of March 31, 2024",605,"3,298",17,"2,632","6,552",,,,,,,,,,,
*  Net of adjustments on account of modifications and lease incentives,,,,,,,,,,,,,,,,
# included under other expenses. Refer note 2.18,,,,,,,,,,,,,,,,
"Following are the changes in the carrying value of right-of-use assets for the year ended March 31, 2023:",,,,,,,,,,,,,,,,
,,,,,(In ₹ crore),,,,,,,,,,,
Particulars,,Category of ROU asset,,,,,,,,,,,,,,
,,,,,Total,,,,,,,,,,,
,Land,Buildings,Vehicles,Computers,,,,,,,,,,,,
"Balance as of April 1, 2022",628,"3,711",16,468,"4,823",,,,,,,,,,,
Additions*,—,847,8,"2,646","3,501",,,,,,,,,,,
Deletions,,—                        (45),—                           (364),,(409),,,,,,,,,,,
Depreciation,(6),(671),(10),(499),"(1,186)",,,,,,,,,,,
Translation difference,1,54,1,97,153,,,,,,,,,,,
"Balance as of March 31, 2023",623,"3,896",15,"2,348","6,882",,,,,,,,,,,
*  Net of adjustments on account of modifications and lease incentives,,,,,,,,,,,,,,,,
The aggregate depreciation expense on ROU assets is included under depreciation and amortization expense in the interim condensed Consolidated Statement,,,,,,,,,,,,,,,,
of Profit and Loss.,,,,,,,,,,,,,,,,
"The following is the break-up of current and non-current lease liabilities as at March 31, 2024 and March 31, 2023:",,,,,,,,,,,,,,,,
,,,,,(In ₹ crore),,,,,,,,,,,
Particulars,,,,As at,,,,,,,,,,,,
,,,,,"March 31, 2024 March 31, 2023",,,,,,,,,,,
Current lease liabilities,,,,"1,959","1,242",,,,,,,,,,,
Non-current lease liabilities,,,,"6,400","7,057",,,,,,,,,,,
Total,,,,"8,359","8,299",,,,,,,,,,,
2.21.2 McCamish Cybersecurity incident,,,,,,,,,,,,,,,,
"In November 2023, Infosys McCamish Systems (McCamish), a step-down subsidiary of Infosys Limited, experienced a cybersecurity incident resulting in the",,,,,,,,,,,,,,,,
"non-availability of certain applications and systems. McCamish initiated its incident
response and engaged cybersecurity and other specialists to assist
in its",,,,,,,,,,,,,,,,
"investigation of and response to the incident and remediation and restoration of impacted applications and systems. By December 31, 2023, McCamish, with",,,,,,,,,,,,,,,,
"external specialists’ assistance, substantially remediated and restored the affected applications and systems.",,,,,,,,,,,,,,,,
"L
oss of contracted revenues and costs incurred with respect
to remediations,
restoration, communication efforts,
investigative processes and analysis,
legal",,,,,,,,,,,,,,,,
services and others amounted to $38 million (approximately ₹316 crore).,,,,,,,,,,,,,,,,
"A
ctions taken by McCamish included investigative analysis conducted by a third-party cybersecurity firm to determine, among other
things, whether and the",,,,,,,,,,,,,,,,
"extent
to which company or customer data was subject
to unauthorized access or exfiltration. McCamish also engaged a third-party eDiscovery vendor
in",,,,,,,,,,,,,,,,
"assessing the
extent
and nature of
such data. McCamish in coordination with its
third-party eDiscovery vendor has
identified corporate
customers and",,,,,,,,,,,,,,,,
"individuals whose information was subject
to unauthorized access and exfiltration. McCamish’s review process is ongoing. McCamish may incur additional",,,,,,,,,,,,,,,,
"costs including indemnities or damages/claims, which are indeterminable at this time.",,,,,,,,,,,,,,,,
"O
n March 6, 2024, a class action complaint was filed in the U.S. District Court for the Northern District of Georgia against McCamish . The complaint arises",,,,,,,,,,,,,,,,
"out of the cybersecurity incident at McCamish initially disclosed on November 3, 2023. The complaint was purportedly filed on behalf of all individuals within",,,,,,,,,,,,,,,,
the United States whose personally identifiable information was exposed to unauthorized third parties as a result of the incident.,,,,,,,,,,,,,,,,
2.21.3 Legal Proceedings,,,,,,,,,,,,,,,,
"Apart
from this,
the Group is
subject
to legal proceedings
and claims, which have
arisen in the ordinary course of business. The Group’s management",,,,,,,,,,,,,,,,
"reasonably expects
that
such ordinary course legal actions, when ultimately concluded and determined, will not have a material and adverse effect on the",,,,,,,,,,,,,,,,
Group’s results of operations or financial condition.,,,,,,,,,,,,,,,,
2.21.4 Commitments,,,,,,,,,,,,,,,,
(In ₹ crore),,,,,,,,,,,,,,,,
As at,,,,,,,,,,,,,,,,
Particulars,,,,,,,,,,,,,,,,
"March 31, 2024
March 31, 2023",,,,,,,,,,,,,,,,
Estimated amount of contracts remaining to be executed on capital contracts and not provided for (net of,,,,,,,,,,,,,,,,
"780 
                         959",,,,,,,,,,,,,,,,
advances and deposits)(1),,,,,,,,,,,,,,,,
"Other commitments*
                                    79 
                           92",,,,,,,,,,,,,,,,
(1)  Capital contracts primarily comprises of commitments for infrastructure facilities and computer equipment.,,,,,,,,,,,,,,,,
* Uncalled capital pertaining to investments,,,,,,,,,,,,,,,,
Changes in Subsidiaries,,,,,,,,,,,,,,,,
"During the year ended March 31, 2024, the following are the changes in the subsidiaries.",,,,,,,,,,,,,,,,
,"Infosys Americas Inc., (Infosys Americas) a Wholly-owned subsidiary of Infosys Limited is liquidated effective July 14, 2023.",,,,,,,,,,,,,,,
- -,oddity GmbH  renamed as WongDoody GmbH,,,,,,,,,,,,,,,
-,"On September 29, 2023, oddity space GmbH, oddity waves GmbH, oddity jungle GmbH, oddity group services GmbH and oddity code GmbH",,,,,,,,,,,,,,,
,"merged into WongDoody GmbH and oddity code d.o.o which was
formerly a
subsidiary of oddity code Gmbh has become
a
subsidiary of",,,,,,,,,,,,,,,
,Wongdoody Gmbh (formerly known as oddity GmbH).,,,,,,,,,,,,,,,
-,"On September 1, 2023 Infosys Ltd. acquired 100% of voting interests in Danske IT and Support Services India Private Limited (“Danske IT”).",,,,,,,,,,,,,,,
,"Danske IT renamed as Idunn Information Technology Private Limited from April 1, 2024.",,,,,,,,,,,,,,,
,"Infosys BPM Canada Inc, a Wholly-owned subsidiary of Infosys BPM Limited  was incorporated on  August 11, 2023.",,,,,,,,,,,,,,,
,"Kaleidoscope Prototyping LLC, a Wholly-owned subsidiary of Kaleidoscope Animations is liquidated effective November 1, 2023.",,,,,,,,,,,,,,,
- - - -,oddity  Code d.o.o  renamed as WongDoody d.o.o,,,,,,,,,,,,,,,
,"On November 24, 2023 Stater Participations B.V (Wholly-owned subsidiary of Stater N.V) merged with Stater N.V and Stater Belgium N.V./S.A",,,,,,,,,,,,,,,
,which was formerly a wholly owned subsidiary of Stater Participations B.V. became a wholly owned subsidiary of Stater N.V.,,,,,,,,,,,,,,,
-,"On March 15, 2024, Infosys BPM Canada Inc, a Wholly-owned subsidiary of Infosys BPM Limited was dissolved.",,,,,,,,,,,,,,,
,"oddity Limited (Taipei) renamed as WongDoody limited  (Taipei) and oddity (Shanghai) Co., Ltd. renamed as WongDoody (Shanghai) Co.",,,,,,,,,,,,,,,
,Limited.,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,
,,Resources,,,,,,,,,,,,,,
Particulars,,,,,,,,,,,,,,,,
,,and Services,,,,,,,,,,,,,,
"Revenue from operations
        10,010","5,429 
          4,666","5,068","5,589","3,316","2,762","1,083","37,923",,,,,,,,,
"10,818","5,537 
         4,411","4,825","5,078","2,989","2,681","1,102","37,441",,,,,,,,,
"Identifiable operating expenses
          6,042","2,591 
          3,033","2,717","3,656","1,995","1,639",652,"22,325",,,,,,,,,
"6,161","2,869 
         2,613","2,614","3,248","1,734","1,514",701,"21,454",,,,,,,,,
"Allocated expenses
          2,027","974 
             823",920,852,518,491,209,"6,814",,,,,,,,,
"2,057","1,034 
            840",909,928,505,462,254,"6,989",,,,,,,,,
"Segment operating income
          1,941","1,864 
             810","1,431","1,081",803,632,222,"8,784",,,,,,,,,
"2,600","1,634 
            958","1,302",902,750,705,147,"8,998",,,,,,,,,
Unallocable expenses,,,,,,,"1,163",,,,,,,,,
,,,,,,,"1,121",,,,,,,,,
"Other income, net (Refer to Note 2.17)",,,,,,,"2,729",,,,,,,,,
,,,,,,,671,,,,,,,,,
Finance cost,,,,,,,110,,,,,,,,,
,,,,,,,82,,,,,,,,,
Profit before tax,,,,,,,"10,240",,,,,,,,,
,,,,,,,"8,466",,,,,,,,,
Income tax expense,,,,,,,"2,265",,,,,,,,,
,,,,,,,"2,332",,,,,,,,,
Net Profit,,,,,,,"7,975",,,,,,,,,
,,,,,,,"6,134",,,,,,,,,
Depreciation and amortization,,,,,,,"1,163",,,,,,,,,
,,,,,,,"1,121",,,,,,,,,
Non-cash expenses other than depreciation and amortization,,,,,,,—,,,,,,,,,
,Services (1)*,,ation (3),"Utilities,",,,Sciences (4),segments (5),,,,,,,,
,,,,Resources,,,,,,,,,,,,
Particulars,,,,,,,,,,,,,,,,
,,,,and Services,,,,,,,,,,,,
Revenue from operations,"42,158","22,504","17,991","20,035","22,298","12,411","11,515","4,758","153,670",,,,,,,
,"43,763","21,204","18,086","18,539","19,035","11,867","10,085","4,188","146,767",,,,,,,
Identifiable operating expenses,"24,782","11,704","11,071","10,838","14,596","7,232","6,716","2,938","89,877",,,,,,,
,"24,990","10,892","11,101","9,923","12,493","6,959","5,834","2,801","84,993",,,,,,,
Allocated expenses,"8,052","3,918","3,232","3,674","3,505","2,026","1,901","1,060","27,368",,,,,,,
,"7,930","3,916","3,226","3,461","3,429","1,949","1,685","1,048","26,644",,,,,,,
Segment operating income,"9,324","6,882","3,688","5,523","4,197","3,153","2,898",760,"36,425",,,,,,,
,"10,843","6,396","3,759","5,155","3,113","2,959","2,566",339,"35,130",,,,,,,
Unallocable expenses,,,,,,,,,"4,678",,,,,,,
,,,,,,,,,"4,225",,,,,,,
"Other income, net (Refer to Note 2.17)",,,,,,,,,"4,711",,,,,,,
,,,,,,,,,"2,701",,,,,,,
Finance cost,,,,,,,,,470,,,,,,,
,,,,,,,,,284,,,,,,,
Profit before tax,,,,,,,,,"35,988",,,,,,,
,,,,,,,,,"33,322",,,,,,,
Income tax expense,,,,,,,,,"9,740",,,,,,,
,,,,,,,,,"9,214",,,,,,,
Net Profit,,,,,,,,,"26,248",,,,,,,
,,,,,,,,,"24,108",,,,,,,
Depreciation and amortization expense,,,,,,,,,"4,678",,,,,,,
,,,,,,,,,"4,225",,,,,,,
INFOSYS LIMITED AND SUBSIDIARIES,,,,,,,,,,,,,,,,
,,,,"(In ₹ crore, except equity share and per equity share data)",,,,,,,,,,,,
Condensed Consolidated Statement of Profit and Loss for the,Note No.,,"Three months ended March 31,","Year ended March 31,",,,,,,,,,,,,
,,2024,2023,"2024 
2023",,,,,,,,,,,,
Revenue from operations,2.16,"37,923","37,441","153,670 
                          146,767",,,,,,,,,,,,
"Other income, net",2.17,"2,729",671,"4,711 
                              2,701",,,,,,,,,,,,
Total income,,"40,652","38,112","158,381 
                          149,468",,,,,,,,,,,,
Expenses,,,,,,,,,,,,,,,,
Employee benefit expenses,2.18,"20,393","20,311","82,620 
                            78,359",,,,,,,,,,,,
Cost of technical sub-contractors,,"2,967","3,116","12,232 
                            14,062",,,,,,,,,,,,
Travel expenses,,471,426,"1,759 
                              1,525",,,,,,,,,,,,
Cost of software packages and others,2.18,"3,687","2,886","13,515 
                            10,902",,,,,,,,,,,,
Communication expenses,,147,171,"677 
                                 713",,,,,,,,,,,,
Consultancy and professional charges,,489,387,"1,726 
                              1,684",,,,,,,,,,,,
Depreciation and amortization expenses,,"1,163","1,121","4,678 
                              4,225",,,,,,,,,,,,
Finance cost,,110,82,"470 
                                 284",,,,,,,,,,,,
Other expenses,2.18,985,"1,146","4,716 
                              4,392",,,,,,,,,,,,
Total expenses,,"30,412","29,646","122,393 
                          116,146",,,,,,,,,,,,
Profit before tax,,"10,240","8,466","35,988 
                            33,322",,,,,,,,,,,,
Tax expense:,,,,,,,,,,,,,,,,
Current tax,2.15,"1,173","2,260","8,390 
                              9,287",,,,,,,,,,,,
Deferred tax,2.15,"1,092",72,"1,350                                   (73)",,,,,,,,,,,,
Profit for the period,,"7,975","6,134","26,248 
                            24,108",,,,,,,,,,,,
Other comprehensive income,,,,,,,,,,,,,,,,
Items that will not be reclassified subsequently to profit or loss,,,,,,,,,,,,,,,,
"Remeasurement of the net defined benefit liability/asset, net",,26,25,"120 
                                     8",,,,,,,,,,,,
"Equity instruments through other comprehensive income, net",,(12),(15),19                                     (7),,,,,,,,,,,,
,,14,10,"139 
                                     1",,,,,,,,,,,,
Items that will be reclassified subsequently to profit or loss,,,,,,,,,,,,,,,,
"Fair value changes on derivatives designated as cash flow hedge, net",,28,36,11                                     (7),,,,,,,,,,,,
Exchange differences on translation of foreign operations,,(231),61,"226 
                                 776",,,,,,,,,,,,
"Fair value changes on investments, net",,37,42,144                                 (256),,,,,,,,,,,,
,,(166),139,"381 
                                 513",,,,,,,,,,,,
"Total other comprehensive income /(loss), net of tax",,(152),149,"520 
                                 514",,,,,,,,,,,,
Total comprehensive income for the period,,"7,823","6,283","26,768 
                            24,622",,,,,,,,,,,,
